json_file,story_id,ner_tagging,number_of_ner_tags
22_answer.json,1,"{'ORG': ['Oakridge Academy', 'Zenith', 'Apollo', 'Robot'], 'MISC': ['Robotics Championship'], 'PER': ['Julian', 'Aria', 'Sam', 'Mia', 'Principal', 'Foster']}",11
22_answer.json,2,"{'ORG': ['Riverside Rangers', 'Emerald Eagles', 'Rangers', 'Emerald', 'Eagles'], 'PER': ['Jake Hendricks', 'Malcolm Grant', 'Jake', 'Sarah']}",9
22_answer.json,3,"{'LOC': ['New Haven'], 'MISC': ['Tech Olympiad'], 'ORG': ['Team Zephyr', 'Athena'], 'PER': ['Liam', 'Mia', 'A', '##rjun', 'Zoe', 'Langston', 'Z', 'Lang']}",12
22_answer.json,4,"{'LOC': ['C', '##restwyn'], 'MISC': ['Summit e', '##ports Championship', 'Summit Cup'], 'ORG': ['##S', 'Obsidian Vanguard', 'Red Dragons', 'Ta', 'O', 'Vanguard', 'Summit'], 'PER': ['Alex', 'Mira', 'Ta', '##q', 'Jess', 'Leo']}",18
22_answer.json,5,"{'MISC': ['Shadows', 'Glory', 'Tech', 'Championship'], 'ORG': ['of', '##Sphere', 'Team Synapse', 'TechSphere', 'El'], 'LOC': ['Eldoria'], 'PER': ['Lila Morgan']}",11
22_answer.json,6,"{'LOC': ['Riverton'], 'MISC': ['TechQuest Championship'], 'ORG': ['NovaTech Titans', 'Titans', 'TechQuest Committee', 'Committee'], 'PER': ['Alex', 'Mia', 'Sam', 'Jordan', 'Taylor', 'Clara Hughes']}",12
22_answer.json,7,"{'LOC': ['Pine Valley'], 'MISC': ['Pine Valley Cup'], 'ORG': ['Pine Valley Spartans', 'Spartans', 'Riverside Hawks', 'Pine Valley High'], 'PER': ['Jake Thompson', 'Marshall', 'Daisy Chen', 'Daisy', 'Watkins', 'Pete', 'Larson']}",13
22_answer.json,8,"{'ORG': ['Maris', 'Team Quantum', 'Solaris High School', 'Arcus', 'B', '##iomechanics', 'Riverton Academy', 'Arc', 'Quantum', 'Mira', 'Jordan'], 'LOC': ['##ol'], 'MISC': ['International Robotics Championship'], 'PER': ['Alex Chen', 'Mira', 'Jordan', 'R', '##hea', 'Alex']}",19
22_answer.json,9,"{'LOC': ['Eastville', 'East'], 'MISC': ['Inter - Regional Robotics Championship'], 'ORG': ['Eastville High', 'Tech Titans', 'At', 'Atom', 'High', 'Titans', 'Turner', 'Tech'], 'PER': ['Sarah', 'Malik', 'P', '##riya', 'Aiden', 'Emily', 'At']}",18
22_answer.json,10,"{'LOC': ['Riverton'], 'MISC': ['Riverton', '##ics Championship', 'The Hammerhead'], 'ORG': ['Robot', 'Riverton High', 'Riverton Raptors', 'Miller Valley', 'MV Mavericks', 'Miller Valley High', 'Raptors', 'Riverton', 'River', 'MV'], 'PER': ['Lawson']}",15
10_answer.json,1,"{'LOC': ['Metropolis'], 'PER': ['Luna Delac', 'Luna', 'Miguel'], 'ORG': ['Metropolis Green Movement', 'MGM', 'Metropolis', 'Clean', 'Future', 'Act']}",10
10_answer.json,2,"{'MISC': ['##ples of Change', 'Green A', '##kening', 'Greener Tomorrow', 'Green'], 'PER': ['Clara Jenkins', 'Clara'], 'LOC': ['Arborville', 'Arbor'], 'ORG': ['Green', 'Environmental']}",11
10_answer.json,3,"{'LOC': ['Veritas'], 'PER': ['Maya Alvarez', 'Maya'], 'ORG': ['Green Roots']}",4
10_answer.json,4,"{'MISC': ['Firefly', 's', '##ination', 'The Firefly March'], 'LOC': ['Novacrest'], 'PER': ['Maya Li', 'Maya'], 'ORG': ['Nova']}",8
10_answer.json,5,"{'LOC': ['Novalight'], 'PER': ['Lin', '##a Morales'], 'ORG': ['ClearSky', 'Novalight', 'Clear', 'Initiative']}",7
10_answer.json,6,"{'LOC': ['Nova Veritas'], 'PER': ['El', '##ara Finn', '##ara'], 'ORG': ['Homes for All'], 'MISC': ['Finn']}",6
10_answer.json,7,"{'LOC': ['Veridia', 'Ch', '##elan', 'Auroria'], 'PER': ['Ana', 'Vere'], 'ORG': ['Voice of the Earth', 'V', 'Green', 'Future', 'Initiative'], 'MISC': ['Green Tomorrow', 'Over Profits']}",13
10_answer.json,8,"{'MISC': ['Echo on the Winds'], 'LOC': ['Windmere', 'Wind'], 'PER': ['Ali', '##na Reyes'], 'ORG': ['Windmere Alliance for Sustainable Change']}",6
10_answer.json,9,"{'MISC': ['Echo of Change', 'of Silent Waters', 'Clean', '##Es'], 'PER': ['Lila Torres', 'Lila', 'Mateo'], 'LOC': ['Esperanza', 'Verd', '##ant Borough', 'City Hall'], 'ORG': ['##anza', 'Citizen', 'Coalition']}",14
10_answer.json,10,"{'LOC': ['Serenica', 'East Serenica', '##eni', 'Ser'], 'PER': ['Amar', 'El', 'Sa'], 'ORG': ['Voices for Change', 'Ser'], 'MISC': ['##cans']}",10
05_answer.json,1,"{'MISC': ['of a New Era', 'Iron Fist', 'of Dissent', '##ians', 'Silent Spring', '##er of Hope'], 'LOC': ['Solaria', 'Solar'], 'PER': ['Hector Varela', 'Varel', 'Amara Flores', 'Amar', 'Elias Moreno', 'Moreno', 'V']}",15
05_answer.json,2,"{'MISC': ['The', 'Dawn of Solara', 'Sun'], 'LOC': ['Aurelia', 'Solara', 'Pallas'], 'PER': ['Maximo Aurelius', 'El', '##ara', 'Maxim', 'Elara', 'Luca Veran', 'Luca'], 'ORG': ['Secret Police']}",14
05_answer.json,3,"{'MISC': ['Dawn of Solara', 'Solarians'], 'LOC': ['Solara', 'Eldergrove', 'Westport'], 'PER': ['Malik Ada', 'El', '##ara V', 'Elara', 'Mal Thorne', 'Ada', 'Ren', 'Calder'], 'ORG': ['Voice of Solara', 'El', 'Ada']}",16
05_answer.json,4,"{'MISC': ['Blue Horizon', 'The Dawn Charter', 'Dawn Charter'], 'LOC': ['Veri', '##dia', 'Veridia', 'Loria', 'Elderglen'], 'PER': ['Alari', '##c Dora', 'El', '##ara L', 'Dora'], 'ORG': ['International']}",14
05_answer.json,5,"{'MISC': ['of Change'], 'LOC': ['Veridonia', 'Aurelia'], 'PER': ['Alistair Drake', 'Drake', 'Lena Ko', 'Lena']}",7
05_answer.json,6,"{'MISC': ['See', 'of Dawn', 'through Unity'], 'LOC': ['Eastern Europa', 'Republic of', 'Veridonia', 'Londraville'], 'PER': ['Anton Dimitrov', 'Clara Veselin', 'Clara'], 'ORG': ['Alliance for Tomorrow', 'Unity']}",12
05_answer.json,7,"{'MISC': ['Dawn of A New Era', '##ulse of Freedom'], 'LOC': ['Solaria', 'Lumaria', 'V', '##ilarograd'], 'PER': ['Armandus Vila', 'El', '##ara Mendez', '##ara', 'Tomas'], 'ORG': ['The', 'Coalition', 'Justice', 'V']}",15
05_answer.json,8,"{'MISC': ['Dawn', 'National Unity Parade'], 'LOC': ['Varantia', 'Eastern Avoria', 'Nordhaven'], 'PER': ['Luther Ta', '##ros', 'Daniela Rojas', 'Daniel', 'Ta', 'Kai Nikolis'], 'ORG': ['The Varantian Voice', 'Ta', 'Choice']}",14
05_answer.json,9,"{'MISC': ['The Dawn of Aurora'], 'LOC': ['Auroria', 'Opal Sea', 'Au', 'Aurora'], 'PER': ['Marcus Voss', 'V', '##oss', 'El', '##ara Winters', '##ara'], 'ORG': ['##roria', 'El', 'Au']}",14
05_answer.json,10,"{'MISC': ['Echoes of Freedom'], 'LOC': ['Veridonia', 'Veridia'], 'PER': ['Ari', '##c Tavor', 'Elena Novak', 'Elena', 'Tavor', 'Ta', 'Sofia', 'V'], 'ORG': ['The Veridonian Voice']}",12
19_answer.json,1,"{'PER': ['Casey Rivera', 'Casey'], 'LOC': ['Portland', 'Oregon'], 'MISC': ['’ s', 'Together']}",6
19_answer.json,2,"{'LOC': ['Los Angeles'], 'PER': ['Sienna Reeves', 'Sienna'], 'ORG': ['Angeleno', 'SiennaF'], 'MISC': ['##C']}",6
19_answer.json,3,"{'PER': ['Zoe Moran', 'Zoe'], 'ORG': [""Zoe ' s World"", 'ZoeF', '##C']}",5
19_answer.json,4,"{'PER': ['Zoe Carter', 'Zoe'], 'MISC': ['Power of Us'], 'ORG': ['Community First']}",4
19_answer.json,5,"{'PER': ['Ali', '##na Rivers'], 'ORG': ['Green Future Party'], 'MISC': ['E', '##F']}",5
19_answer.json,6,"{'LOC': ['No', '##uveau City', 'Nouveau City'], 'PER': ['Ali', '##na Sun'], 'ORG': ['“', '##minous Living', '##R'], 'MISC': ['Nova', 'CityHack']}",10
19_answer.json,7,"{'PER': ['Lily Chen', 'Lily'], 'MISC': ['Cha', '##ians'], 'ORG': ['Light', 'Senate'], 'LOC': ['California']}",7
19_answer.json,8,"{'PER': ['Jade Rivera', 'Jade'], 'ORG': [""Jade ' s G""]}",3
19_answer.json,9,"{'LOC': ['Nuve', '##lia'], 'PER': ['Lila Connor', 'Lila'], 'ORG': ['N', '##uvelian City Council']}",6
19_answer.json,10,"{'PER': ['Lily Thompson', 'Lily', 'Thompson'], 'MISC': ['People', 'the People']}",5
09_answer.json,1,"{'MISC': ['Shadow Over'], 'LOC': ['Southport', 'Sunlight Boulevard', 'South'], 'PER': ['Harold Lincoln', 'Mayor Lincoln', 'Emily Carter', 'Lincoln', 'Emily', 'Oliver', 'Grant'], 'ORG': ['City Hall', 'Nexus Corp', 'Nexus', 'Sentinel']}",15
09_answer.json,2,"{'MISC': ['Shadows'], 'LOC': ['Over', 'Emerald City', 'Grand Meridian Hotel'], 'PER': ['Jonathan Carter', 'Carter', 'Mayor', 'Susan Martinez', 'Susan', 'Mayor Carter'], 'ORG': ['Blackstone Holdings', 'Blacks', 'Holdings']}",13
09_answer.json,3,"{'LOC': ['Shadows', 'Echo City'], 'PER': ['Thomas Whitmore', 'W', '##hitmore', 'Jessica Trent', 'Trent', 'Daniel Reyes', '##hit', 'Reyes'], 'ORG': ['Echo City Tribune', 'W', 'Ava', 'Industries', 'Para']}",15
09_answer.json,4,"{'ORG': ['Shadows Over Rivergate', 'Rivergate', 'River'], 'LOC': ['Rivergate'], 'PER': ['Mayor', 'Jonathan Keller', 'Mayor Keller', 'Laura Thompson', 'Laura', 'Keller']}",10
09_answer.json,5,"{'LOC': ['Riverton', 'River'], 'PER': ['Jonathan Cross', 'Cross', 'Kara Hammond', 'Kara', 'Mayor Cross'], 'ORG': ['Riverton Gazette', 'GenecaCorp', 'Cross']}",10
09_answer.json,6,"{'MISC': ['Shadows Over', 'Illusion of Progress', 'Surface'], 'LOC': ['Crescent City', 'City Hall'], 'PER': ['Henry', 'Hank', 'Goodwin', 'Claire Ramirez', 'Claire'], 'ORG': ['Crescent Horizons']}",11
09_answer.json,7,"{'ORG': ['Shadows Over', 'City', 'TechInfinity', 'GreenLife Developers', 'TechI', 'Green'], 'LOC': ['Arcadia', 'Arcadia Technology Park', 'Riverwalk', 'Hall'], 'PER': ['Jonathan Prescott', 'Prescott', 'Olivia Chen', 'Olivia']}",14
09_answer.json,8,"{'MISC': ['of Prosperity'], 'LOC': ['Greenfield'], 'PER': ['Mayor', 'Thomas Caldwell', 'Mayor Caldwell', 'Sarah Whitmore', 'Sarah'], 'ORG': ['The Greenfield Gazette', 'Green']}",9
09_answer.json,9,"{'MISC': ['Shadows of Power'], 'LOC': ['Eastgate City', 'Eastgate', 'East'], 'PER': ['Jonathan Pierce', 'Sarah Mitchell', 'Sarah', 'Mayor Pierce', 'Pierce'], 'ORG': ['Eastgate Gazette', 'Clarion Technologies', 'GreenWay Enterprises', 'Pinnacle Developments', 'C', 'Technologies', 'Pierce', 'Sarah', 'City', 'Sale', 'Cron', 'Co']}",21
09_answer.json,10,"{'LOC': ['Shadows', 'Ashbourne City', 'Ashbourne'], 'MISC': ['Citadel', 'AI'], 'PER': ['Harold Grayson', 'Grayson', 'Emily Rodriguez', 'Emily', 'Claire', 'Hastings'], 'ORG': ['The Ashbourne Voice', 'NovoTech Industries', 'NovoTech']}",14
15_answer.json,1,"{'LOC': ['Eldoria', 'Solancia', 'Temple of'], 'ORG': ['Eternal Light', 'Temple of Eternal Light', 'El'], 'PER': ['Father', 'Elias Marlow', 'Father Marlow', 'Clara Reyes', 'Clara']}",11
15_answer.json,2,"{'LOC': ['Sanctuary Heights', 'Ce', 'Sanctuary', '##tial Sanctuary'], 'ORG': ['##les', 'Ce', 'Sanctuary', 'News'], 'PER': ['Elijah Thompson', 'Reverend Thompson', 'Thompson']}",11
15_answer.json,3,"{'LOC': ['Veridara', 'Solstice Hall'], 'PER': ['Father Alari', 'Aiden Thrace', 'Aiden', 'Father'], 'ORG': ['Church of the Radiant Light', 'Hope Initiative', 'Veridara Times', 'Church', 'Al']}",11
15_answer.json,4,"{'MISC': ['S', '##tered Nimb'], 'LOC': ['##us', 'Sylvania', 'Lumina', '##r Temple', 'Syl', '##a', 'Luminar Temple'], 'ORG': ['Order of the Radiant Path', 'Council'], 'PER': ['Father Alari']}",12
15_answer.json,5,"{'MISC': ['of the Revered'], 'LOC': ['Veri', '##dia', 'Solace Cathedral'], 'PER': ['Ezra Caldwell', 'Ezra', 'Elise McKay', 'Elise', 'Dev'], 'ORG': ['Veridia Herald']}",10
15_answer.json,6,"{'PER': ['E', ""##amon O ' Shea"", '##amon', 'Eamon'], 'LOC': [""St. Jude ' s Cathedral"", 'St. Jude', 's']}",7
15_answer.json,7,"{'PER': ['Prophet', 'Eli', 'Li', '##ora Montez'], 'MISC': ['##eil'], 'LOC': ['Verdantia', 'Ce', 'Sanctuary', 'Verdanti'], 'ORG': ['Sanctuary']}",10
15_answer.json,8,"{'MISC': ['F', '##e Halo'], 'LOC': ['Starlight City', 'Angelica Cathedral'], 'PER': ['Jasper Holcroft', 'Ho', '##croft', ""Eleanor O ' Connor"", 'Reverend'], 'ORG': ['Angelica', 'Heart']}",11
15_answer.json,9,"{'LOC': ['Andalasia'], 'ORG': ['Temple of Light'], 'PER': ['Shepherd Eliam', 'Eli', 'Shepherd'], 'MISC': ['##o']}",6
15_answer.json,10,"{'LOC': ['Veridonia', 'Temple', 'Ra', '##vona'], 'PER': ['E', '##amon Elara', '##amon', 'Lana My', 'Lana', 'El', 'Ra'], 'MISC': ['F'], 'ORG': ['The Veridonia Ledger', 'National']}",14
16_answer.json,1,"{'LOC': ['Elmwood'], 'ORG': ['Elmwood Academy', 'Elm'], 'PER': ['Gerald Fenwick', 'Fenwick', 'Fen']}",6
16_answer.json,2,"{'LOC': ['Alderwood', 'St. Michael ’ s', '.'], 'ORG': ['St. Michael ’ s Academy', 'St', 'Michael ’ s Academy'], 'PER': ['Edmund Darnell', 'Darnell', 'Amelia Harper', 'Amelia', 'Dar']}",11
16_answer.json,3,"{'LOC': ['Willowbrook', 'Elmsley Manor'], 'ORG': ['Willowbrook Academy', 'Board of Trustees', 'Elmwood Restoration Services', 'Elm', 'Restoration'], 'PER': ['Jonathan Elmsley', 'Elmsley', 'Elm', 'Amelia', 'Parker']}",12
16_answer.json,4,"{'LOC': ['El', 'Hollow'], 'ORG': ['##dridge', 'Eldridge Academy', 'El'], 'PER': ['Lionel Thorne', 'Thorne', 'Clara Jennings', 'Clara', 'Jennings', 'Margaret Hines', 'Hi', '##nes']}",13
16_answer.json,5,"{'LOC': ['Maplewood'], 'ORG': ['Elmwood Academy'], 'PER': ['Albert Grayson', 'Grayson']}",4
16_answer.json,6,"{'LOC': ['Elmsworth', 'Maple', 'Maplewood'], 'ORG': ['Maplewood Academy', '##wood', 'The Elmsworth Gazette'], 'PER': ['Edgar Linton', 'Linton', 'Lin']}",9
16_answer.json,7,"{'LOC': ['Elmwood'], 'ORG': ['Elmwood Academy', 'Elmwood', 'Elmwood Gazette', 'Elm'], 'PER': ['Jonathan Whitman', 'Whitman', 'Sarah Mitchell']}",8
16_answer.json,8,"{'LOC': ['Willow Creek'], 'ORG': ['Woodrow Academy'], 'PER': ['Samuel Hawthorne', 'Samuel', 'Hawthorne', 'Emily', 'Thompson']}",7
16_answer.json,9,"{'LOC': ['Elmsworth'], 'ORG': ['Elmsworth Academy'], 'PER': ['Edward Penrose', 'Clara Jacobs', 'Penrose']}",5
16_answer.json,10,"{'LOC': ['Eldridge'], 'ORG': ['Eldridge Academy', 'Eldridge Gazette'], 'PER': ['John Thorne', 'Thorne', 'Weeks']}",6
24_answer.json,1,"{'ORG': ['Global Athletics Federation', 'GAF', 'International', 'Olympic Committee', '##OC', 'WA'], 'PER': ['Carlos Hernandez']}",7
24_answer.json,2,"{'ORG': ['En', '##re Federation', 'Global Athletics Federation', 'GAF', 'At', '##hletes for Integrity', 'AFI', 'World Anti - Doping Agency', 'WADA', 'GA', 'International', 'Committee'], 'MISC': ['Global Athletics', 'of Trust', 'Olympic'], 'PER': ['Harold', 'Anderson']}",17
24_answer.json,3,"{'ORG': ['International Athletics Federation', 'IAF', 'International', 'Reform', 'World', 'Agency', 'WADA'], 'MISC': ['Clean Race', 'Bombshell Report', 'Race', 'World Championships', 'Olympic Games']}",12
24_answer.json,4,"{'MISC': ['World', 'Doping', 'Project Clean Sweep'], 'ORG': ['En', '##re Athletics Federation', 'International Athletics Federation', 'IAF', '##AF'], 'PER': ['John']}",9
24_answer.json,5,"{'ORG': ['Global Athletics Federation', 'En', 'Executive Board', 'GAF', 'GA', 'Vinci'], 'LOC': ['Geneva', 'Switzerland'], 'MISC': ['Operation Clean Field', 'Olympic Games', 'World Championships']}",11
24_answer.json,6,"{'ORG': ['Global Athletics Federation', 'GAF', 'International Anti - Doping Consortium', 'IADC'], 'MISC': ['At', '##hleteGate'], 'PER': ['Martina Kruger']}",7
24_answer.json,7,"{'MISC': ['Do', 'Olympic'], 'ORG': ['Global Athletics Federation', 'GAF', 'Sinclair', 'International', 'Olympic Committee', '##OC', 'Do', 'WA', 'WADA'], 'PER': ['Laura Juare', 'Ju', 'Adam']}",14
24_answer.json,8,"{'ORG': ['National Athletics Federation', 'NAF', '##land', 'World Anti - Doping Agency', 'WADA', 'P', 'EP'], 'MISC': ['##read Doping', 'E'], 'LOC': ['Capital City', 'Nationland', 'Nation'], 'PER': ['Lucia Darnelle', 'Nicolas']}",14
24_answer.json,9,"{'MISC': ['World', 'Doping', 'Olympic'], 'ORG': ['Athletics Federation', 'Co', 'Global Athletics Federation', 'GAF', 'Executive Committee', 'International', 'Committee', '##OC', 'Thomas', 'Bach'], 'PER': ['James Harland']}",14
24_answer.json,10,"{'ORG': ['Athletics Federation', 'International Athletics Federation', 'IAF', 'Focus'], 'PER': ['Jordan Blake', 'Annabelle Carter', 'Marcus', 'L', 'Cross'], 'MISC': ['Clean S', '##ep', 'Co']}",12
03_answer.json,1,"{'PER': ['Elaine Ain', 'Elaine Ainsworth', 'Elaine'], 'LOC': ['Maplewood'], 'ORG': ['Science', 'Progressive Party', 'Progressive', 'Party']}",8
03_answer.json,2,"{'MISC': ['Chain', 'New Veridia'], 'LOC': ['Veri', '##dia', 'Veridia', 'Bellmere'], 'PER': ['Alistair More', 'Alistair'], 'ORG': ['Progressive Horizon Party']}",9
03_answer.json,3,"{'PER': ['Alexander Ourano', 'Alexander'], 'LOC': ['Pa', '##lladia', 'Palladia'], 'MISC': ['Apex of Power']}",6
03_answer.json,4,"{'PER': ['Marcus Al', 'Marcus Alden', 'Marcus'], 'LOC': ['Lufborough'], 'ORG': ['University of Greenfield', 'House of Representatives', 'Power', 'House', 'Representatives'], 'MISC': ['C']}",10
03_answer.json,5,"{'PER': ['Marcus Velasque', 'Marcus', 'Marcus V', 'Pi'], 'LOC': ['New Arcadia'], 'ORG': ['Arcadia University', 'New Arcadia City Council', ""People ' s""], 'MISC': ['##ian', ', We Rise']}",10
03_answer.json,6,"{'PER': ['Alex Mercer', 'Alex', 'Green'], 'LOC': ['Verida', 'Riverton'], 'MISC': ['Veridan', 'to Power'], 'ORG': ['Youth Progress Party', 'YPP', 'Verida', ""People ' s Can"", 'National Assembly', 'V', '##da']}",14
03_answer.json,7,"{'PER': ['Jonathan Carlisle', 'Jonathan', 'Anders'], 'MISC': ['Beginning', 's', '##eoric Rise'], 'LOC': ['Ironville', 'Northeastern'], 'ORG': ['Capitol University', ""People ' s Visionary Front"", 'P', '##VF', 'Carlisle', 'International']}",14
03_answer.json,8,"{'PER': ['Marcus Leland', 'Marcus'], 'MISC': ['Dawn of Am', '##ion'], 'LOC': ['Gainsborough', 'Atlantic Ocean'], 'ORG': ['University of Eastbridge', 'National', 'House', 'G']}",10
03_answer.json,9,"{'PER': ['Marcus Thorne', 'Marcus', 'Judith Blaine'], 'MISC': ['Genesis of Ambition', '##ic Rise'], 'ORG': ['Congress']}",6
03_answer.json,10,"{'PER': ['Victor Harg', 'Victor Hargrove', 'Harg'], 'LOC': ['Westbridge'], 'ORG': ['Westbridge University'], 'MISC': ['of Power']}",6
