json_file,story_id,ner_tagging,number_of_ner_tags
06_answer.json,1,"{'MISC': ['Greenfield Scanda', '##s', 'The', 'Greenfield Scandal'], 'ORG': ['Public Fund', 'Ashford Tribune', 'GreenTech Initiative', 'Green Solutions LLC', 'Council', 'Rodriguez', 'Smith', 'Verity', 'Audi', 'Green Solutions', 'Ash'], 'LOC': ['Ashford'], 'PER': ['Rebecca Greenfield', 'Greenfield', 'Jake']}",19
06_answer.json,2,"{'MISC': ['Blue River Affair'], 'LOC': ['Riverton'], 'PER': ['Eleanor Bryce', 'Bryce', 'Harper'], 'ORG': ['Blue River Revitalization Project', ""State Comptroller ' s Office"", 'Blue River Rev', '##ization Project', 'Shell Companies', 'Witness']}",11
06_answer.json,3,"{'MISC': ['Co', '##ly C', '##s'], 'LOC': ['Veridonia', 'Hartford'], 'PER': ['Alicia Hartford', 'Hartford', 'Mateo Lin'], 'ORG': ['Department of Urban Development', 'Project HomeLift', 'Lux', '##ous Living Co.', 'Veridonia Accountability Bureau', 'VAB', 'Lu', '##urious Living Co.', 'Em']}",17
06_answer.json,4,"{'MISC': ['Greenfields Affair', 'Fund', '##lands Restoration Initiative', '##ive Report'], 'LOC': ['Greenfields'], 'PER': ['Emily Warrington', 'Warrington', 'James Holloway', 'Audrey Lane', 'Liam Reynolds', 'Audrey', 'Lane', 'Holloway', 'Liam', 'Reynolds'], 'ORG': ['National Progressive Party', 'Greenfields Department of Justice', 'Greenfields Gazette', 'Wet']}",19
06_answer.json,5,"{'MISC': ['Operation Trustfall', '##b', 'Project Green Haven'], 'LOC': ['Metropolis Heights', 'Green Haven'], 'PER': ['Alexander Reed', 'Reed', 'Maria'], 'ORG': ['National Party', '##low', 'V', 'Citizen', 'Metropolitan Bureau of Public Accountability', 'MBPA']}",14
06_answer.json,6,"{'MISC': ['Operation Transparency', '##b', 'Paper Trail'], 'LOC': ['Eastville', 'City Hall'], 'PER': ['Sarah Mills', 'Arthur Blackwell', 'Blackwell', 'Mayor', 'Mills'], 'ORG': ['Department of Public Accountability', 'and Sur', '##nce']}",13
06_answer.json,7,"{'ORG': ['Verdant Initiative', 'Shell', 'C', 'Paper', 'Initiative'], 'LOC': ['Elmsworth'], 'PER': ['Richard Hargrove', 'Sarah Whitmore', 'Greenleaf', 'Mayor', 'Harg', 'Sarah', 'Michael T', 'Michael'], 'MISC': ['Greenleaf']}",15
06_answer.json,8,"{'MISC': ['The', 'Gilded Path', 'The Gilded Path'], 'LOC': ['New Capitol'], 'PER': ['Jane Thompson', 'Thompson', 'Alex Rivera', 'Rivera'], 'ORG': ['Progressive Party', 'Capitol Times', 'Justice']}",11
06_answer.json,9,"{'MISC': ['Silver Lake Sc', 'Lake Sc', '##l'], 'LOC': ['Evergreen', 'Silver', 'Silver Lake Nature Reserve', 'Silver Lake'], 'PER': ['Jonathan Prescott', 'Prescott', 'Elena Morales', 'Morales', 'Paul Easton', 'Easton'], 'ORG': ['Evergreen', 'Evergreen Accountability Committee', 'EAC']}",16
06_answer.json,10,"{'MISC': ['Solaris Sc', 'Project Solaris'], 'LOC': ['Miraville'], 'PER': ['Evelyn Grant', 'Mayor', 'Grant', 'John Ramirez', 'Ramirez'], 'ORG': ['Ethics Commission', 'Project Solaris', 'Phantom Contract', 'Audi', 'E', '##W', 'Su', 'Grant', 'Rene', 'Energy Department']}",18
13_answer.json,1,"{'MISC': ['Verdant Valley Conflict'], 'LOC': ['Verdant Valley'], 'ORG': ['TitanCorp', 'E', '##coGuardians', '##Guardians', 'Titan', 'Connell'], 'PER': ['Clara Rivers', 'Rivers', 'James', 'Elena', 'Mark']}",13
13_answer.json,2,"{'LOC': ['Green River Valley'], 'MISC': ['Discovery'], 'ORG': ['TerraGlobal Corp', 'Green River Guardians', 'GRG', 'Front', 'TerraGlobal', 'Point', 'Midway', 'Terra', 'Green', 'Guardians'], 'PER': ['Alice Green', 'Alice', 'Richard Sterling']}",15
13_answer.json,3,"{'ORG': ['Guardians of Green Valley', 'Global Horizons Corp', 'Global Horizons', 'Guardians', 'District Court of Green Valley', 'Green', 'Global', 'Horizon'], 'LOC': ['Green Valley'], 'MISC': ['Em', 'Environmental Protection Act'], 'PER': ['Ava Thompson', 'Martin Rook', 'Martin', 'Elena Morris']}",15
13_answer.json,4,"{'MISC': ['The', ""' s Re"", '##oning'], 'LOC': ['Pacific Northwest', 'Evergreen Valley', 'Verde River', 'Evergreen', 'Main Street'], 'ORG': ['TitanCorp Industries', 'TitanCorp', 'Guardians of the Verde', 'Titan'], 'PER': ['Claire Hastings', 'Robert Langston']}",14
13_answer.json,5,"{'MISC': ['Battle for Redwood Valley', 'Northern Spot', 'End', '##angered Species Act', 'National', 'Policy Act', '##PA', 'Environmental'], 'LOC': ['Northern California', 'Redwood Valley'], 'ORG': ['Agrimax Corporation', 'Green Earth Alliance', '##ted Owl', 'Pacific Fisher', 'Environmental', 'NE', 'A', '##grimax'], 'PER': ['Emily Harper']}",19
13_answer.json,6,"{'LOC': ['Glassford County Courthouse', 'Evergreen Valley'], 'ORG': ['OmegaCorp', 'Evergreen Alliance', 'Alliance', 'Omega'], 'PER': ['Sophie Lin', 'Marcus Drake']}",8
13_answer.json,7,"{'ORG': ['Green Guardians', 'TerraCorp', 'Verdantia', 'Terra', 'Eli', 'Moreno', 'TerraC', 'Charles', 'Harding'], 'MISC': ['for', '##a', '##beat of Dissent'], 'LOC': ['Verdanti', 'Verdantia'], 'PER': ['Eli', '##sa Moreno', 'Marcus Vexler']}",17
13_answer.json,8,"{'ORG': ['Green Earth Coalition', 'GlobalChem Industries', 'GEC', 'GlobalChem', 'Goliath', 'Alice', 'Clear', 'Global', 'Industries', 'Blacks'], 'MISC': ['Em'], 'LOC': ['Clearwater', 'Courtroom'], 'PER': ['Alice Waters', 'David', 'Waters', 'Henry']}",17
13_answer.json,9,"{'ORG': ['The', 'Green Horizon', 'TerraGlobe Industries', '##ville', 'The Green Horizon', 'TerraGlobe', 'Neoville', 'Ava', 'Terra', 'Marcus'], 'LOC': ['Neo', 'Clearwater Village'], 'PER': ['Ava Reynolds', 'Marcus Thorne']}",14
13_answer.json,10,"{'ORG': ['Earth Guardians', 'NaturoChem Corp', 'NaturoChem', 'Alex', 'Earth', 'Guardians', 'Nat', 'Beaumont'], 'LOC': ['Pacific Northwest', 'Evergreen Valley', 'Everwood Forest', 'North America'], 'PER': ['Alex', '##a Rivers', 'David', 'Evelyn']}",16
21_answer.json,1,"{'ORG': ['Rampton Rovers', 'Eastfield Eagles', 'Rampton', 'East', 'Eagles', 'Rovers', 'Ram', 'O'], 'LOC': ['Rampton', 'Rampton Stadium', '##field', 'East'], 'PER': ['Luke Thompson', 'Marcus Greenwood', ""James O ' Connor"", 'Danny Foster', 'Damien Cole', 'Cole', 'Connor']}",19
21_answer.json,2,"{'ORG': ['C', '##resthill United', 'Rivergate FC', '##rest', 'Cresthill United', 'Rivergate', '##resthill', 'Cresthill'], 'PER': ['Jamie Thompson', 'Marco Silva', ""Liam O ' Connor"", 'Carlos Mendes'], 'LOC': ['C', '##resthill', '##hill Stadium', 'Rivergate']}",16
21_answer.json,3,"{'ORG': ['Riverton Tigers', 'Lakeside Hawks', 'Tigers', 'Hawks', 'River'], 'LOC': ['Riverton Stadium', 'Riverton City'], 'PER': ['Mark', 'Reynolds']}",9
21_answer.json,4,"{'MISC': ['of Unrest'], 'LOC': ['C', '##restwood Stadium', '##restwood City', 'United Kingdom', '##rest', 'East'], 'ORG': ['C', '##restwood United', 'East Harbor FC', 'Crestwood United', '##wood', 'East Harbor', 'Crestwood', 'F', 'Harbor'], 'PER': ['Alex Reed', 'Marco Silva', 'Jamie Thompson']}",19
21_answer.json,5,"{'PER': ['Jordan L', 'Michaels', 'Jake Thompson', 'Sami', '##r Al - Khatib', 'Ethan Clarke', 'Marcus Bailey'], 'LOC': ['A', '##fton Stadium'], 'ORG': ['Redfield Rovers', 'A', '##fton United', 'Rovers', 'United', 'Redfield', '##fton']}",16
21_answer.json,6,"{'LOC': ['Downtown Derby', 'Downtown Stadium', 'Metropolis City', 'Derby'], 'ORG': ['City FC', 'United Town', 'Fans and Authorities'], 'MISC': ['Downtown'], 'PER': ['Liam Parks', 'Samuel Thorpe']}",10
21_answer.json,7,"{'ORG': ['Hawks', 'Panthers', 'Northville Hawks', 'Eastside Panthers'], 'LOC': ['City Stadium'], 'PER': ['Jake Thompson', 'Lucas Grant', 'Simon Harris', 'Maria Lopez', 'Ethan', 'Carter', 'Mark', 'Stevens'], 'MISC': ['Point']}",14
21_answer.json,8,"{'MISC': ['Heart', 'Stopping C'], 'PER': ['Alex Thompson', 'Marcus Hines', 'Tom Richards', 'Hi', 'Liam Carter', 'Aaron', 'Kyle'], 'LOC': ['Harlington Stadium', 'Eastfield'], 'ORG': ['Eastfield United', 'Westwood Warriors', 'Eastfield', 'Westwood', 'East']}",16
21_answer.json,9,"{'ORG': ['Riverport Wolves', 'Lakeside Lions', 'Riverport', 'Wolves', 'Lions'], 'LOC': ['Riverport Stadium'], 'PER': ['Jake Thompson', 'Carlos Mendoza', 'Ryan Lewis', 'Linda Harris', 'Alex Murphy', 'Mendoza', 'Harris', 'Murphy', 'David', 'Taylor']}",16
21_answer.json,10,"{'LOC': ['Greenfield Stadium', 'Greenfield'], 'ORG': ['Red Hawks', 'Blue Tigers'], 'PER': ['Marco Villanu', 'Josh Omond']}",6
14_answer.json,1,"{'MISC': ['Festival of the Silenced Echoes', '##eri', '##dian', 'V', '##eridian', 'Echo Parade'], 'LOC': ['V', 'Elderglen']}",8
14_answer.json,2,"{'MISC': ['Festival of Unity', 'Arkania'], 'LOC': ['Arkania'], 'ORG': ['Unity']}",4
14_answer.json,3,"{'LOC': ['Luminae Terra', 'E', '##istoria', 'A', '##zure Ocean', 'Land of Light', 'Eistoria', 'Alindra', '##e Terra', 'Terra'], 'ORG': ['Luminae Terra', 'Lumina', 'E', 'Ali']}",14
14_answer.json,4,"{'ORG': ['Imaginary Nation', 'National Unity Party', '##minara', 'El'], 'LOC': ['Eldoria', 'Aldenveil', 'Lu'], 'MISC': ['Luminara Festival', 'Eldorian']}",9
14_answer.json,5,"{'MISC': ['Harmony of Horizons', '##s', 'Ara', '##an', 'Unity in Diversity', 'Culture for All'], 'LOC': ['Arantia', 'Ara', '##a', '##s'], 'ORG': ['Harmony of Horizon']}",11
14_answer.json,6,"{'LOC': ['Lu', 'Verenthia', 'Solaria', 'Lumina', 'V'], 'ORG': ['##mina']}",6
14_answer.json,7,"{'MISC': ['Luminaire Festival', 'Parade of Light'], 'LOC': ['Meliora'], 'ORG': ['Mel']}",4
14_answer.json,8,"{'MISC': ['Festival of Luminous Unity', 'Parade of Lights', 'Artisan Avenue'], 'LOC': ['Nevroria', 'G', '##limmerhaven', 'Nev', 'Harmony Hall', '##ev'], 'ORG': ['##roria', 'N', '##ro', 'G', 'Unity']}",14
14_answer.json,9,"{'MISC': ['Starlight Con', '##gence Festival', 'Starlight Convergence Festival', 'Star Lantern Parade', 'Co', '##smic Art Fair', 'Sky'], 'LOC': ['Elara', 'Luminara']}",9
14_answer.json,10,"{'MISC': ['Eclipse Harmony Festival'], 'LOC': ['Eloria'], 'ORG': ['Eclipse', 'Harmony', 'Festival']}",5
08_answer.json,1,"{'MISC': ['Shattered Dawn'], 'LOC': ['Elandra', 'Silver River', 'Arion'], 'PER': ['Malik Vera', 'Alistair Greening', 'Malik', 'Greening', 'Hawke'], 'ORG': ['Elandra', 'Elandra Special Command', 'ESC', 'Li']}",13
08_answer.json,2,"{'ORG': ['Echoes of Valor', 'Paramount Coalition', 'The', 'Altherian Broadcasting Network', 'Alt', 'Coalition', 'Echo'], 'LOC': ['Altheria', 'Lysoria'], 'MISC': ['##her']}",10
08_answer.json,3,"{'MISC': ['Night of Shadows'], 'LOC': ['V', '##artovia', 'Eastern Europe', 'Eldrin'], 'PER': ['Aleksandr Markov', 'Ivan Volkov', 'Markov', 'Vol', 'Mark', '##kov'], 'ORG': ['V', '##artovian Armed Forces']}",13
08_answer.json,4,"{'LOC': ['Verdania', 'V', '##erdania', 'Solaria'], 'PER': ['El', '##ara Fontaine', 'Adrian Cortez', 'Co', 'F', '##ontaine', 'Vera'], 'MISC': ['New Dawn']}",12
08_answer.json,5,"{'LOC': ['Eldoria', 'Highgate', 'El', 'Co'], 'PER': ['Alaric', 'Ce', '##dric Thorn', 'Alari', 'El', '##ara', 'E', '##amon'], 'ORG': ['Silver Council', 'Royal Guard', 'Am'], 'MISC': ['Harvest Festival']}",16
08_answer.json,6,"{'LOC': ['Helios', 'New Lyra', 'District 12'], 'ORG': ['Helio', 'He'], 'PER': ['Marcus Talen', 'Marcus', 'He'], 'MISC': ['Helios', 'E', '##ox Festival', 'He']}",12
08_answer.json,7,"{'LOC': ['Elysium', 'Seraphim Mountains', 'Mirach Sea', 'Aurelian', 'Presidential Palace', 'Ely'], 'PER': ['T', '##hali', '##a Marquette', 'Cassian Reed', 'Reed', 'Marquette'], 'MISC': ['Independence Day']}",13
08_answer.json,8,"{'ORG': ['Shadows Over El', 'Eldridge', 'Cerulean', 'National Assembly', '##oss', 'Holt'], 'LOC': ['##dridge', 'Eldridge', 'Forest', 'Caladore', 'A', '##zure Sea', 'Tower'], 'PER': ['Al', '##ari', '##c Voss', 'V', '##oss', 'Lena Asher', 'Asher', 'Marin', 'Dar', 'Holt', 'Si'], 'MISC': ['Independence Day', 'Western']}",26
08_answer.json,9,"{'MISC': ['Shattered Dawn'], 'LOC': ['Althornia', 'Verenthia', 'V', '##erenthia'], 'PER': ['Mu', '##lda', 'Viktor Tallen', 'Tall', 'Tallen', 'El', '##ara Senim', 'Sen'], 'ORG': ['Defense', 'Val', 'Am']}",16
08_answer.json,10,"{'LOC': ['Eldoria'], 'PER': ['Alden III', 'Al', 'Malric', 'Ely', '##sia', 'Mal']}",7
01_answer.json,1,"{'MISC': ['Libethenian', 'Li', '##enian'], 'ORG': ['##beth', 'Elara', 'The Lantern Keeper', '##rel', 'El', 'Li'], 'LOC': ['Empire', 'Au', '##rel'], 'PER': ['El', '##ara Valois', 'Elara', 'Dorian Fell', 'Marcus Eldric', 'Marcus']}",18
01_answer.json,2,"{'LOC': ['Veridale'], 'PER': ['Elara Voss', 'Leo Stratton', 'Leo', 'Darius Everell', 'Elara'], 'ORG': ['Veridale', 'Elara', 'Sapphire District Project', 'Typhon Infrastructures', 'Elyria Fund', 'Ely', 'Fund', 'El', 'V', '##dale']}",16
01_answer.json,3,"{'MISC': ['Shadows of', 'European'], 'LOC': ['W', '##olvenia', '##venia', 'Lorendale'], 'PER': ['Luca Sterling', 'Ana Kovac', 'Sterling', 'Ana', 'Tomas', 'V'], 'ORG': ['W']}",13
01_answer.json,4,"{'LOC': ['Silverton'], 'PER': ['Robert', 'Bobby', 'Carrington', 'Emma Hastings', 'Emma', 'Bobby Carrington'], 'ORG': ['Silverton Chronicle', 'Silverton', 'Silver', 'State', 'Commission'], 'MISC': ['Go', '##rdian', 'Shadows']}",15
01_answer.json,5,"{'LOC': ['Shadows', 'I', 'Arc', '##s', 'Arcanis'], 'MISC': ['##mperium'], 'PER': ['Cyrus Valor', 'Cyrus', 'Amelia Shore', 'Amelia', 'El', 'Quinn', 'Em']}",13
01_answer.json,6,"{'LOC': ['Veron', 'V', '##eronia', 'Veronia', 'Silverkeep'], 'MISC': ['##ia', 'The', 'Veil of Gold'], 'PER': ['Aldric', 'El', '##ara Voss', 'Elara', '##ara', 'Al'], 'ORG': ['Council of the Wise', 'Council']}",16
01_answer.json,7,"{'ORG': ['Shadows', 'Unity Project', 'The', 'Veritan Voice', 'Mercurial Industries', 'Ministry of Infrastructure', 'V', 'Duval', 'Chamber'], 'LOC': ['Veritania'], 'PER': ['El', '##ara Duval', 'Duval', 'Kai Turner', 'Turner', 'Marcus Bell', 'Rose']}",17
01_answer.json,8,"{'MISC': ['Shadows Over'], 'LOC': ['Illumina', 'Dresden'], 'PER': ['Alari', '##c Dresden', 'Laura Whitman', 'Whitman', 'Celia', 'Torres'], 'ORG': ['Illumina', 'Illumina Daily', 'Horizon Holdings', 'Horizon', 'Celia']}",14
01_answer.json,9,"{'MISC': ['of'], 'LOC': ['Star', 'Stardale'], 'ORG': ['##dale', ""People ' s Party"", 'Stardale', 'Elara', 'Solaris Initiative', 'National Observer', 'El'], 'PER': ['El', '##ara Thorne', '##ara', 'Ava Lessing', 'Ava', 'Thorne']}",16
01_answer.json,10,"{'MISC': ['of', '##ue', 'Champion of the People', 'of Deceit'], 'LOC': ['Elmridge', 'Elm'], 'PER': ['Alex The', 'Alex', 'Lila Bowen', 'Lila', '##x'], 'ORG': ['TitanCorp', 'Citizens']}",13
18_answer.json,1,"{'MISC': ['Harmony Awards', 'Album of the', 'Echoes of Tomorrow', 'Heartstrings', 'R & B', 'Soundscapes', 'Phoenix Rising', 'Album', 'the', 'W', '##pering Shadows', 'HarmonyA'], 'LOC': ['Crescendo Hall'], 'PER': ['Ava Langley', 'Jonah Mendez', 'Lionel Harris', 'Violet Ha'], 'ORG': ['The Northern Lights', 'Elara', 'Shadows']}",20
18_answer.json,2,"{'MISC': ['Infinite Lights Gala', 'Best Innovative Feature Film', 'Lunar Symphony', 'E', '##ch of Echoes', 'Stardust Realms', 'Echoes in Silence', 'Epoch of Echoes', 'Parallel Tapestry', 'Para', '##Sho', 'InfiniteC'], 'ORG': ['Celestial'], 'LOC': ['Theatre'], 'PER': ['El', '##ain', '##a Verity', 'Verity']}",18
18_answer.json,3,"{'MISC': ['StarLight Awards', 'The Last Horizon', 'Echoes of Time', 'C', '##restfall', 'Em', '##t Domain', 'Theories', '##lash', 'Star'], 'LOC': ['Grand Aurora Theatre', 'Los Angeles', 'Hollywood'], 'PER': ['Jonathan Miles', 'Samuel Rivera', 'Alex Linden', 'Martin Reid', 'Alex', 'Linden']}",19
18_answer.json,4,"{'MISC': ['Global Music Honors', 'GMH', 'the Year', 'Nebula Waves', 'S', 'Sorcery', 'European', 'Digital Dreamscape'], 'LOC': ['Berlin', 'Germany'], 'PER': ['Ra', '##quel Solis'], 'ORG': ['GMH', 'GM']}",14
18_answer.json,5,"{'MISC': ['Starlight Arts Gala', 'Best Picture', 'The Artisan', 'Quantum Pulse', 'Celes', '##tial Shadows', 'Celestial Shadows'], 'ORG': ['Aurora', 'Gala', 'Arts'], 'LOC': ['Theater', 'New Avalon'], 'PER': ['Jonathan Eldridge', 'Kai Tsun', 'Star', 'Kai', 'T']}",17
18_answer.json,6,"{'MISC': ['Global Arts Luminary Awards', 'GALA', 'GA', '&', 'Composition in Film', 'Echoes of Time', 'S', '##ynthescope Dreams', 'Rhythms of the Void', 'African', 'The Steel Harp', 'Ginger Snap Beats'], 'ORG': ['##LA', 'GA'], 'LOC': ['Celestial Am', '##theater', 'New York City', '##lin'], 'PER': ['Marco Vancetti', 'Lin', '##a Jiang', 'I', '##mani Orub', 'Alexander Mack', 'Cass Wheeler', 'Wheeler']}",26
18_answer.json,7,"{'MISC': ['Stellaris Awards', 'Con', '##tion for', 'Innovation', 'The Virtual Voyager', 'V', 'Stellar Odyssey', 'Drift of the', 'Celestial Ark', 'AI'], 'LOC': ['Nebula Auditorium'], 'ORG': ['Z', 'AI', 'Ephemera Labs', 'Voyager', 'Stella'], 'PER': ['Eric Zenith']}",17
18_answer.json,8,"{'MISC': ['Global', 'Awards', '##CA', 'of the', 'The Echo of Pixels'], 'ORG': ['Arts and Culture', 'GA', 'GACA', 'Harmony'], 'LOC': ['Grand Palais', 'Paris'], 'PER': ['G', '##ian', '##na Rossi', 'Elijah Carr', 'Le', '##yla Mahfo', 'Harmony Quantum']}",18
18_answer.json,9,"{'MISC': ['Celestial Arts Awards', 'AI', 'Awards', 'Ce'], 'PER': ['Z'], 'ORG': ['##3', 'Z3', '##th']}",8
18_answer.json,10,"{'MISC': ['The Radiant Stars Gala', 'the'], 'LOC': ['Grand Solaria Theatre'], 'PER': ['Ava Lin', 'Marvin Thorn', 'Lila Aloka', 'Jamal Rivers', 'Blake Anders', 'Blake']}",9
04_answer.json,1,"{'MISC': ['Ariston Dynasty', 'Saga', '##ston Dynasty', 'War of Vilain Territories', 'Ariston', 'Eldorian', 'Golden Age', 'Dove'], 'ORG': ['Ari'], 'LOC': ['Eldoria', 'Republic of Eldoria'], 'PER': ['Elias Ariston', 'Elias', 'Marcus Ariston', 'Marcus', 'Regina Ariston', 'Ari', 'Regina', 'Leon']}",19
