json_file,story_id,ner_tagging,number_of_ner_tags
04_answer.json,2,"{'PER': ['El', 'Cyrus Elborne', 'Cyrus', 'Jonathan Elborne', 'Jonathan', 'Theodore Elborne', 'Theodore', 'Harold Richards', 'Mitchell Elborne', 'Mitchell', 'F', 'Franklin'], 'MISC': ['##borne Dynasty', 'Family', 'Golden Age', 'Great Depression', 'New Deal', 'World War II', 'Red Scare'], 'ORG': ['##borne', 'House of Representatives', 'House', 'Elborne', 'Senate'], 'LOC': ['Newpoint']}",25
04_answer.json,3,"{'ORG': ['Verenthal', '##erenthal', 'Hel', 'He', '##vor'], 'LOC': ['Helvoria', '##vor', '##l'], 'PER': ['V', 'Gustav Verenthal', 'Gustav', 'Edgar Verenthal', 'Edgar', 'Amelia Verenthal', 'Amelia', 'Felix V', 'Felix', 'Col'], 'MISC': ['Golden Era']}",19
04_answer.json,4,"{'LOC': ['Alava', '##ava'], 'PER': ['Hal', 'Thomas', 'Tide', 'Haldan', 'Alava', 'Tide Hal', 'Nathaniel Hal', 'Nathaniel', 'Evelyn', 'Jasper'], 'ORG': ['Hal', 'Al', 'Tide', 'Fr'], 'MISC': ['Genesis of the Dynasty']}",17
04_answer.json,5,"{'PER': ['Ain', 'Jonathan Ainsworth', 'Jonathan', 'Robert Ainsworth', 'Robert', 'Eleanor Ainsworth', 'Richard Ainsworth', 'Richard', 'Vivian', 'R', 'Samuel'], 'MISC': ['Dynasty', 'Great Depression', 'Power', 'Cold War', 'Americans', 'Golden Age'], 'LOC': ['United States', 'Virginia', 'Middle', 'East'], 'ORG': ['Commerce', 'Nobel']}",23
04_answer.json,6,"{'LOC': ['Meloria', 'Southern Hemisphere', '##oria'], 'ORG': ['F', 'Mel', 'Arts'], 'MISC': ['##yn', 'Fonteyn Dynasty', '##orian Independence Movement', 'Freedom', 'Mel', 'Golden Age'], 'PER': ['F', 'Alari', '##c Fonte', '##c', 'Ezra', 'Julian', 'Ezra Fonteyn', 'Marcus', 'Camille']}",21
04_answer.json,7,"{'LOC': ['Eloria', '##oria'], 'PER': ['Kessler', 'Hugo Kessler', 'Hugo', 'Ke', 'Martin Kessler', 'Martin', 'Julian Kessler', 'Julian', 'Theo Kessler', 'Theo'], 'ORG': ['Elorian Progressive Party', 'EPP', 'Eloria', '##ssler', 'El', 'Fed'], 'MISC': ['Cold War', 'Eastern', 'Western']}",21
04_answer.json,8,"{'LOC': ['Elaria', '##aria'], 'PER': ['V', '##oss', 'Matthias Voss', 'Matthias', 'El', '##ara', 'Wilhelm', 'Li', '##ora', 'Anton', 'Wilhelm Voss', '##ora Voss', 'Heinrich'], 'ORG': ['Voss', 'Shepherd', 'Progressive Agrarian Party', 'PAP', 'Elaria', 'El', 'Justice', 'Di'], 'MISC': ['Golden Era']}",24
04_answer.json,9,"{'MISC': ['Ashford Dynasty', 'of Power and', '##verance', 'Ka', '##rdovian', 'Age', 'Golden Age', 'Ash', 'Dynasty'], 'PER': ['Ashford', 'Jonathan Ashford', 'Jonathan', 'Edward', 'Eddie', 'Ash', 'Margaret', 'Ka', 'William'], 'LOC': ['Kardovia', 'Ashford'], 'ORG': ['Commerce', '##ford', 'Ashford', 'Ex']}",24
04_answer.json,10,"{'PER': ['Du', 'Henri Du', 'Henri', 'Charles Du', 'Charles', 'Eleanor', 'Edward', 'Am', 'Isabelle'], 'LOC': ['Riverton'], 'ORG': ['##f', '##ne', 'Congress']}",13
11_answer.json,1,"{'MISC': ['Voice of the Silenced', 'Life', 'Science'], 'PER': ['El', '##ara Reed', '##ara'], 'LOC': ['Maplebrook'], 'ORG': ['University of Crestwood', 'The Crestwood Call', 'The Sentinel']}",10
11_answer.json,2,"{'MISC': ['Dark', '##a', 'Story', 'Life', 'English', 'Career', 'Reginald Journalism Award', 'Big Story'], 'PER': ['Aness', 'Jansen', 'An', '##ess', '##a Jansen'], 'LOC': ['Riverton', 'Midwestern America'], 'ORG': [""St. Bridget ' s University"", 'Riverton Daily', 'Shadows']}",18
11_answer.json,3,"{'MISC': ['In', 'V', '##s of Corr', '##tion', 'Hidden Chambers', 'W', '##pers in the Capital', 'American', 'Science'], 'PER': ['Sarah Temple', 'Sarah'], 'LOC': ['Chicago', 'Illinois', 'USA'], 'ORG': ['University of Illinois', 'The National Inquirer']}",16
11_answer.json,4,"{'MISC': ['Byline', 'Life', 'English', 'Pulitzer Prize for', 'Report'], 'PER': ['Marissa Quinn', 'Marissa'], 'LOC': ['New Orleans', 'Louisiana'], 'ORG': ['University of Missouri', 'School of Journalism', 'Baton Rouge Chronicle', 'Washington Sentinel', '##ive', '##ing', 'Department of Infrastructure']}",16
11_answer.json,5,"{'ORG': ['Shadows of Valor', 'University of Norden', 'The Capital Lens', 'El', 'Shadows', 'Val'], 'PER': ['El', '##ara Kinsley', '##ara'], 'LOC': ['Havenbrooke'], 'MISC': ['Co', 'Expo']}",12
11_answer.json,6,"{'MISC': ['Echoes', 'Life', 'Science', 'Break', 'Concrete Web'], 'PER': ['Emily Turner', 'Emily'], 'LOC': ['Vermont', 'Burlington', 'Washington, D. C.'], 'ORG': ['Columbia University', 'Columbia', 'Pulitzer', 'Report']}",14
11_answer.json,7,"{'MISC': ['Shadows of Truth'], 'PER': ['Elena Martinez', 'Elena', 'Maria', 'Javier Martinez'], 'LOC': ['Santa Rosa', 'New Mexico', 'New York City'], 'ORG': ['University of New Mexico', 'The New York Tribune', 'Whitehall Reports', 'Reports', 'Department']}",13
11_answer.json,8,"{'MISC': ['Shadows of Truth', 'Life', 'George Polk Award'], 'PER': ['Eliza Montrose', 'Eliza Anne Montrose', 'Eliza'], 'LOC': ['Newark', 'New Jersey'], 'ORG': ['Columbia University', 'Science', 'The Newark Chronicle', 'The Atlantic', 'State Department']}",13
11_answer.json,9,"{'PER': ['Oliver Gray', 'Oliver'], 'LOC': ['Crescent Bay'], 'ORG': ['University of Eastwood', 'Political Science', 'Crescent Bay Chronicle', 'The Daily Beacon', 'Daily', 'Beacon', 'Citizens', 'Journalists'], 'MISC': ['Turner Prize for Journalism']}",12
11_answer.json,10,"{'MISC': ['Shadows of the Truth', 'Life', 'World War II'], 'PER': ['Lara Mitchell', 'Lara'], 'LOC': ['Chicago'], 'ORG': ['Northwestern University', 'Medill School of Journalism', 'The Chicago Tribune']}",9
23_answer.json,1,"{'LOC': ['Windbrook', 'Windbrook Stadium'], 'ORG': ['Windbrook Whirlwind', 'Tidebreak Titans', 'Whirlwind', 'Titans']}",6
23_answer.json,2,"{'LOC': ['Veridion', 'Veridion Stadium'], 'ORG': ['Veridion Vipers', 'Greystone Gladiators', 'Vipers', 'Gladiators', 'Gladiator', 'Viper', 'Glad', '##iators'], 'PER': ['Leo', 'Man', 'Carlos Morales', 'Carlos'], 'MISC': ['Lion']}",15
23_answer.json,3,"{'LOC': ['Eldoria'], 'MISC': ['Eldorian Cup'], 'ORG': ['Eldoria Eagles', 'Riverton Rhinos', 'Eagles', 'R', '##hinos', 'Rhinos', 'El'], 'PER': ['Marco Vele', 'Marco', 'Alex Thornton']}",12
23_answer.json,4,"{'LOC': ['Hale Stadium', 'Stadium'], 'ORG': ['Hale', 'Northside Wolves', 'Southtown Eagles', 'Wolves', 'Eagles']}",7
23_answer.json,5,"{'LOC': ['Eldridge'], 'ORG': ['Eldridge Eagles', 'Brookside Hawks', 'Eagles', 'Hawks', 'Brooks']}",6
23_answer.json,6,"{'LOC': ['Port Astra', 'Astra Stadium'], 'ORG': ['Port Astra Hawks', 'Blackstone Warriors', 'Hawks', 'News']}",6
23_answer.json,7,"{'LOC': ['New York City', 'New'], 'MISC': ['Empire Cup', 'Cup'], 'ORG': ['New York Strike', 'London Royals', 'New York', 'York', 'Empire', 'Royals'], 'PER': ['James Barrington', 'Marco Giannett', 'Barr']}",13
23_answer.json,8,"{'LOC': ['Starlight Stadium', 'Manchester'], 'MISC': ['Pan - European Soccer Cup'], 'ORG': ['Crow', 'Viper', 'Milan']}",6
23_answer.json,9,"{'LOC': ['Willowdale'], 'ORG': ['Willowdale Wanderers', 'C', '##resthill Cavaliers', 'Cavaliers', 'Wanderers', '##resthill', 'Willowdale', 'Willow', 'Loyola']}",10
23_answer.json,10,"{'LOC': ['Clarenton', 'Jubilee Stadium'], 'ORG': ['Clarenton Falcons', 'Redwood Raptors', 'Falcons', 'Raptors', 'Chaos', 'Jubilee'], 'PER': ['James', 'Jet', 'Harrison', 'Gregory Billings']}",12
20_answer.json,1,"{'MISC': ['Winds of', 'Winds', 'Liberty'], 'ORG': ['Liberty', 'The Council of Sanctity', 'Council', 'of', 'Council of Sanctity', 'Winds of Liberty'], 'LOC': ['Zantora', '##ora'], 'PER': ['El', '##ara Voss', 'Z', 'Lia']}",15
20_answer.json,2,"{'MISC': ['Whispers of Dawn', 'W', '##pers of Dawn', 'As', '##n'], 'LOC': ['Astoria', 'Noor', '##toria'], 'ORG': ['Guardians', 'Demons'], 'PER': ['El', '##ara Sol', 'Ali', '##na', '##ara']}",15
20_answer.json,3,"{'MISC': ['of Freedom', '##pers of Freedom'], 'LOC': ['Aridea', 'Forest of', 'Elrin', '##dea'], 'PER': ['Morta', 'El', '##ara Mendez', '##ara', 'Li', '##ora', 'Ari', 'Elara', 'Mo', '##rta'], 'ORG': ['Ari', 'El']}",18
20_answer.json,4,"{'MISC': ['Whispers of Freedom', 'Vita'], 'LOC': ['Vitanara', '##a'], 'ORG': ['Vitanar', 'Novar Authority', 'Vita'], 'PER': ['El', '##ara V']}",9
20_answer.json,5,"{'MISC': ['Shadows of Freedom', 'The', 'W', '##pering Rebellion', 'Whispering Rebellion'], 'LOC': ['Veridia', 'Lumaria', 'Lumar', 'V'], 'PER': ['Elara Sorin', 'Ari', 'El'], 'ORG': ['##ara', 'El']}",14
20_answer.json,6,"{'MISC': ['##pers of the Broken', 'Whispers of the Broken', '##hispers of the Broken', 'W'], 'LOC': ['Arkania', 'Ark'], 'PER': ['Oct', 'Dar', '##a Sorin', 'Co']}",10
20_answer.json,7,"{'MISC': ['W', '##pers of the Crimson Dawn', 'Crimson Dawn', 'V', '##eridian'], 'LOC': ['Veridia'], 'PER': ['Lena Arlo', 'El', '##ara'], 'ORG': ['El']}",10
20_answer.json,8,"{'MISC': ['W', '##per of the Revolution', 'Ardonian', 'Echoes of Freedom', 'A', '##ian', '##rdonian'], 'LOC': ['Ardonis'], 'PER': ['El', '##ara Seraph', '##ara', 'As', '##tra', 'Bo', 'Echo']}",15
20_answer.json,9,"{'MISC': ['Shadows of Freedom', 'W', '##pers of the Past', 'Whispers of the Past'], 'LOC': ['Astravia'], 'PER': ['Ka', '##el Jorvin', 'Jo', '##rvin', 'Lena Arkov', 'Lena']}",11
20_answer.json,10,"{'LOC': ['Veridia'], 'MISC': ['Whispers of Tomorrow', 'V', '##eridian Film Festival'], 'PER': ['El', '##ara Minsar', 'L', '##yra'], 'ORG': ['Veridian Authority', 'The Luminaries']}",10
12_answer.json,1,"{'MISC': ['Echo of An', '##tors'], 'LOC': ['Verde Arcana', 'Way', 'Wayar', 'Tahara', 'Wayaré'], 'ORG': ['AmaraTech', '##ford', 'Lang', 'Amar'], 'PER': ['Richard Langford', 'Lang', 'Ha', '##ro']}",15
12_answer.json,2,"{'LOC': ['Whispering Grove', 'W', '##per', 'Grove', '##lam', 'Zeloria', '##pering Grove', 'Talamay'], 'ORG': ['Ta', '##ay Indigenous Community', 'NovaCorp International', 'NovaCorp', 'Mira', 'Z', 'Nova'], 'MISC': ['Ta'], 'PER': ['Victor Langston', 'Victor']}",18
12_answer.json,3,"{'MISC': ['Serenian', 'Tu', 'Great'], 'LOC': ['##rest', 'Qalan', 'Great Heart Tree'], 'ORG': ['Heart Tree', 'En', 'Monarch Corp', 'Green Vision', 'Guardians', 'Mona', 'Corp', 'Tu'], 'PER': ['Ka']}",15
12_answer.json,4,"{'MISC': ['Heart of A', 'Tree'], 'LOC': ['##yomba', 'A', 'Li', 'Ayomba'], 'ORG': ['Ari', 'Sacred', '##fara', 'GlobalRes Corp', 'A', 'Global'], 'PER': ['Gregory Blackwell', 'Blackwell', 'Grand', 'Kim', 'Ari']}",17
12_answer.json,5,"{'LOC': ['W', 'Pines', 'Great Northern Forest', '##per', 'Whis', '##pering Pines', 'Eden', '##ing Pines', 'A'], 'ORG': ['A', '##ra Nation', 'TerraFirm', 'TerraFir'], 'MISC': ['##ro', 'A', '##ra'], 'PER': ['Jonathan Steele', 'Steele', 'Ta']}",19
12_answer.json,6,"{'MISC': ['An', '##tral River', 'A'], 'LOC': ['Iskani River', 'Iskani Basin'], 'ORG': ['Stellaris Corp', 'Stellaris'], 'PER': ['Mari', 'Derek']}",9
12_answer.json,7,"{'MISC': ['Song of the River', 'Ka', '##yan'], 'LOC': ['Lirinaya'], 'ORG': ['TerraCorp Inc', 'TerraCorp', 'Ban', 'Terra', 'Li'], 'PER': ['Elder Mae', 'Lana']}",11
12_answer.json,8,"{'LOC': ['Sacred Grove', 'Zalira', 'Grove'], 'ORG': ['O', 'Olina', 'Sacred', 'Oakridge Industries', 'Evan', 'Oak', 'Industries', 'Guide'], 'PER': ['Mark Landry']}",12
12_answer.json,9,"{'LOC': ['Valley of Echoes', 'Whis', '##pering Mountains', 'Crystal River', 'Arinaya', 'Valley'], 'ORG': ['Ari', 'V', '##arinex Corporation', '##arinex', 'Arinay', '##walk', 'El', 'Echo', 'Amelia', 'Chen'], 'MISC': ['##nay'], 'PER': ['Jonathan Crest', 'C', 'El', '##ara Wind']}",21
12_answer.json,10,"{'MISC': ['the Ancients', '##a'], 'LOC': ['Amazon', 'Tupana', 'Tupan', '##s'], 'ORG': ['ManaTropics Corporation', 'ManaTropics', 'Tupana', 'ManaTropic', 'Tu'], 'PER': ['Jonathan Reed', 'Mara', 'Jonathan']}",14
07_answer.json,1,"{'LOC': ['Veridonia', 'Eldoria City'], 'PER': ['Reginald Cor', 'Co', 'Emma Navarro', 'Felix Hard', 'Maria Elara', 'Elias', 'Morton', 'Marcus'], 'ORG': ['International Humanitarian Tribunal of Veridonia', '##r', '##s', 'International']}",14
07_answer.json,2,"{'PER': ['Alex Sorenson', 'So', '##ren', 'Maria Esteban', 'E', 'Victor Hale', '##renson', 'Hale'], 'ORG': ['International Tribunal for Human Rights'], 'LOC': ['The Hague', 'Republic of Nura']}",11
07_answer.json,3,"{'PER': ['Marcus Vale', 'Vale', 'Sofia Kim', 'Jakob Dimitrov', 'Kim', 'Dimit', '##rov'], 'ORG': ['International Tribunal for Human Rights'], 'LOC': ['Targes', '##ia', 'Targesia']}",11
07_answer.json,4,"{'PER': ['Armand Voss', 'V', '##oss', 'Julia Merano', 'Merano', 'El', '##ara Ng', '##en', 'Samuel Brenner', 'Bren', 'C', 'Karl'], 'LOC': ['Eldoria', 'The Hague', '##era', '##ent', 'Center'], 'ORG': ['International Tribunal for Justice', 'Lim', 'Det', '##ion']}",21
07_answer.json,5,"{'PER': ['Javier Armenta', 'Armenta', 'Sofia Mendez', 'Judge Mendez', 'Luis Ramirez', 'Marta León', 'Arm', 'Arment', 'Marta', 'León', 'Maria', 'Torres', 'Ra', 'Gomez'], 'LOC': ['Republic of', 'Cordillera', 'Co', '##rdillera', 'Ciudad Nueva', '##enta'], 'MISC': ['South American'], 'ORG': ['United Nations', 'Defense', '##a']}",24
07_answer.json,6,"{'PER': ['Antonio Vargas', 'Vargas', 'Maria El - Khalil', 'El', 'K', 'Carlos Ramos', 'Ramos'], 'LOC': ['Republic of Altravia', '##nta', 'Altravia'], 'ORG': ['International High Court of Justice'], 'MISC': ['Pi', '##ra Massacre']}",13
07_answer.json,7,"{'LOC': ['Veridonia', 'Veridon City', 'The'], 'PER': ['Maximilian Strahd', 'St', '##rah', '##d', 'Elena Rivera', 'An', '##war Hassan', 'Hassan', 'Viktor Kornilov', 'Kornilo', 'Maximilian'], 'ORG': ['International Tribunal for Human Rights'], 'MISC': ['Black Sites']}",16
07_answer.json,8,"{'LOC': ['Veridonia', 'Antoria'], 'PER': ['Jonathan Hale', 'Hale', 'Mara Linsco', 'Marcus', 'Tu', 'Rodriguez', 'O'], 'ORG': ['International Court of Justice']}",10
07_answer.json,9,"{'PER': ['Victor Ortega', 'Ortega', 'Or', 'Maria Thurman', '##ga', 'Julian Romero', 'Romero', 'Co'], 'LOC': ['Cordon', 'The Hague'], 'ORG': ['International Court of Justice', 'Defense', '##tega', '##ga']}",14
07_answer.json,10,"{'LOC': ['Eldoria', '##ia', 'Verenthia', '##dor'], 'PER': ['Ari', '##c Male', 'Male', 'Lara Yen', 'Ye', 'Victor Belar', 'Bel', 'Belar'], 'ORG': ['Grand Tribunal Court', 'Eldor', 'Tribunal'], 'MISC': ['El']}",16
02_answer.json,1,"{'MISC': ['Election of 204', 'Quantum Quandary', 'The Quantum Quandary', 'Democrats', 'Republicans'], 'LOC': ['United States', 'Pennsylvania', 'Wisconsin'], 'PER': ['Emily Cortez', 'Robert Hayes', 'El', '##ara Chen', 'Hayes', 'A', '##rjun Patel', 'Chen', 'Patel'], 'ORG': ['National Quantum Computing Center', 'NQCC', 'Election Integrity Board', 'El', 'Supreme', 'Justice']}",23
02_answer.json,2,"{'MISC': ['Battle for Unity', 'Presidential Election', 'Crossover Vote', 'Election Day', 'V', '##oter Flexibility Act', 'Cyber Crisis', 'Sur'], 'LOC': ['United States'], 'PER': ['Emily Brooks', 'Marcus Reed', 'A', '##ali', '##yah Chen', 'Chen', 'Brooks', 'Reed'], 'ORG': ['New Green Digital Economy', 'Third Party', 'Unity Party', 'Call', 'Reform']}",22
02_answer.json,3,"{'MISC': ['Unlikely Lands', 'Democratic', 'Republican'], 'LOC': ['United States', 'Florida', 'Arizona', 'California', 'Texas'], 'PER': ['Eli', '##sa Moreno', 'Moreno', 'Robert Harrison', 'Christine Reynolds'], 'ORG': ['Supreme Court']}",14
02_answer.json,4,"{'LOC': ['United States', 'East Coast', 'Midwest', 'West'], 'PER': ['Janet R. Thompson', 'Thomas J. Hayes', 'Hayes', 'Thompson', 'John Do', 'John'], 'ORG': ['Supreme Court']}",11
02_answer.json,5,"{'LOC': ['United States', 'California', 'Texas', 'Ohio', 'America'], 'PER': ['Sarah Mitchell', 'Daniel Rivers', 'Mitchell', 'Rivers', 'Weeks'], 'ORG': ['FBI', 'Supreme Court']}",12
02_answer.json,6,"{'MISC': ['Tu', 'Election of 203'], 'LOC': ['United States', 'America', 'Ohio', 'Florida'], 'PER': ['Emma Lawson', 'Michael Harmon', 'Lawson', 'Ha', '##rmon'], 'ORG': ['Reformist Party', 'Liberty Party', 'Supreme']}",14
02_answer.json,7,"{'LOC': ['United States'], 'PER': ['Maria Gonzales', 'Jack Thompson', 'Go', '##nza', '##les', 'Thompson', 'Ethan Stone', 'Stone', '##nzales'], 'MISC': ['AI', 'Western', 'Democratic', 'Democrats', 'Republican'], 'ORG': ['House of Representatives', 'House']}",17
02_answer.json,8,"{'MISC': ['##ial Election of', 'Republican', 'Democratic', 'Election Day'], 'LOC': ['United States', 'Florida'], 'PER': ['Michael Greene', 'Emily Carter', 'Lucas Cheng', 'Greene', 'Carter', 'Cheng'], 'ORG': [""Citizen ' s Alliance"", 'Party', 'Supreme', 'Court']}",16
02_answer.json,9,"{'LOC': ['Acadia', 'Hawthorne', 'Novara'], 'PER': ['James', 'Jim', 'Hawthorne', 'Lena T', 'T'], 'ORG': ['T', 'Tran']}",10
02_answer.json,10,"{'LOC': ['Veridonia', '##eridonia'], 'PER': ['Lucas Harrington', 'Eleanor Redmond', 'Harrington', 'Redmond'], 'ORG': ['Progress Party', 'Conservative Union', 'Omega', 'V', 'Red']}",11
17_answer.json,1,"{'PER': ['El', '##ara Luna', '##ara'], 'LOC': ['Verona', 'Arena di Verona', 'Tuscany'], 'MISC': ['Roman']}",7
17_answer.json,2,"{'LOC': ['Tokyo', 'Florence', 'Italy', 'New York'], 'PER': ['Ka', '##el', 'Mae'], 'ORG': ['Juilliard School'], 'MISC': ['Echoes of a Dream']}",9
17_answer.json,3,"{'MISC': ['of the Soul', 'Echoes'], 'PER': ['Aurora Star', 'Aurora'], 'LOC': ['Seraphine', 'Seraphine Amphitheater'], 'ORG': ['Aurora', 'Star']}",8
17_answer.json,4,"{'MISC': ['##chanted', 'Aria'], 'PER': ['Bella', 'Aria Bella', '##ros', 'Aria', 'B', '##rahms', 'Strauss'], 'LOC': ['Vienna', 'Europe', '##vere'], 'ORG': ['Musik', 'Mu']}",14
17_answer.json,5,"{'PER': ['Aria Solis', 'Aria'], 'MISC': ['Echoes of the Sky']}",3
17_answer.json,6,"{'MISC': ['Stage'], 'LOC': ['Aurora Sky', 'Atlantic'], 'PER': ['Aurora Sky'], 'ORG': ['Aurora']}",5
17_answer.json,7,"{'PER': ['El', '##ara Hartley', '##ara'], 'LOC': ['Grand Amphitheater', 'Lunaire City']}",5
17_answer.json,8,"{'LOC': ['Tokyo', 'Tokyo National Stadium', 'Luna'], 'PER': ['Ser', '##aph', '##ina Elise', '##ina'], 'MISC': ['St', 'Japanese'], 'ORG': ['##radiva', 'Luna']}",11
17_answer.json,9,"{'LOC': ['Barcelona', 'Palau de la Música Catalana', 'Palau de la Música'], 'PER': ['Luna Éliane', 'Luna', 'Luna Élian'], 'MISC': ['Modernista', 'Mediterranean']}",8
17_answer.json,10,"{'LOC': ['San Verde', '##Dome'], 'PER': ['Aria Celeste', 'Aria'], 'MISC': ['Harmony of the Spheres', 'Astra', 'AstraD']}",7
